fdc_id,Calcium,Carbohydrate,Copper,Energy,"Fatty acids, total monounsaturated","Fatty acids, total polyunsaturated","Fatty acids, total saturated",Fiber,Folate,Folic acid,Iron,Magnesium,Niacin,Phosphorus,Protein,Retinol,Riboflavin,Selenium,Sugar,Thiamin,Vitamin A,Vitamin B-12,Vitamin B-6,Vitamin C,Vitamin E,Zinc,FoV
2342198,205,4.68,0.086,47,0.317,0.407,0.277,3.6,65,0,1.1,30,1.539,73,4.91,2,0.208,5.4,0.84,0.114,222,0.05,0.193,40.5,1.46,0.5,Vegetable
2342905,19,11.8,0.133,86,1.052,1.091,0.374,4,86,0,1.68,23,0.65,89,4.32,0,0.047,1.7,2.08,0.091,7,0,0.111,3.2,0.56,0.63,Vegetable
2342956,33,3.07,0.038,32,0.438,0.106,1.153,1.1,34,0,0.25,15,0.303,17,0.7,18,0.042,0.3,1.61,0.089,29,0,0.037,4.7,0.2,0.18,Vegetable
2344560,95,4.13,0.065,196,5.849,3.57,4.76,1.1,13,2,0.89,15,1.582,110,9.29,35,0.113,8.6,1.59,0.054,46,0.67,0.214,39,1.64,1.96,Vegetable
2344561,69,9.87,0.069,177,4.293,2.588,3.51,1,19,8,0.99,14,1.464,100,7.88,36,0.108,9.3,2.22,0.069,46,0.52,0.177,28.3,1.38,1.54,Vegetable
2344562,87,11.93,0.063,164,3.864,3.271,3.068,1.2,26,16,0.63,13,0.784,73,3.84,32,0.071,5.5,1.51,0.085,43,0.06,0.151,36.7,1.53,0.61,Vegetable
2344563,14,9.86,0.071,99,1.884,0.972,1.193,1,22,12,0.83,14,1.408,54,4.75,0,0.041,4.7,2.05,0.068,26,0.35,0.132,10.9,0.72,1.08,Vegetable
2344564,13,13.04,0.068,77,0.824,0.855,0.315,1.2,27,17,0.61,13,0.86,33,1.6,0,0.02,2.5,2.27,0.08,25,0,0.104,13,0.67,0.29,Vegetable
2344658,37,13.34,0.042,53,0.06,0.065,0.039,1.8,16,0,0.15,12,0.376,20,0.81,0,0.036,0.1,10.58,0.058,34,0,0.078,26.7,0.2,0.07,Fruit
2344659,22,10.66,0.032,42,0.02,0.036,0.021,1.6,13,0,0.08,9,0.204,18,0.77,0,0.031,0.1,6.89,0.043,58,0,0.053,31.2,0.13,0.07,Fruit
2344660,15,9.15,0.067,36,0.014,0.024,0.014,0.4,9,0,0.41,10,0.249,10,0.58,0,0.021,0.9,8.75,0.039,0,0,0.02,21.8,0.09,0.09,Fruit
2344661,62,15.9,0.095,71,0.154,0.171,0.103,6.5,17,0,0.86,20,0.429,19,1.88,0,0.09,0,9.36,0.037,15,0,0.036,43.9,0.15,0.17,Fruit
2344662,26,9.32,0.037,29,0.011,0.089,0.039,2.8,11,0,0.6,8,0.1,16,1.1,0,0.02,0.4,2.5,0.04,1,0,0.08,53,0.15,0.06,Fruit
2344664,33,10.54,0.065,30,0.019,0.055,0.022,2.8,8,0,0.6,6,0.2,18,0.7,0,0.02,0.4,1.69,0.03,2,0,0.043,29.1,0.22,0.11,Fruit
2344665,42,11.78,0.054,50,0.023,0.025,0.015,2.2,28,0,0.22,10,0.354,18,0.92,0,0.046,0.2,8.96,0.078,11,0,0.07,56.2,0.18,0.09,Fruit
2344666,11,11.82,0.032,46,0.005,0.005,0.003,0.7,5,0,0.26,11,0.434,10,0.6,0,0.028,0.4,11.14,0.08,42,0,0.041,33.3,0.1,0.5,Fruit
2344667,11,9.57,0.033,37,0.005,0.005,0.003,0.7,5,0,0.27,11,0.445,10,0.62,0,0.029,0.4,8.87,0.082,43,0,0.042,34.2,0.1,0.51,Fruit
2344668,10,14.07,0.032,55,0.005,0.005,0.003,0.7,5,0,0.26,10,0.423,10,0.59,0,0.028,0.4,13.42,0.078,41,0,0.04,32.5,0.1,0.48,Fruit
2344669,37,13.34,0.042,53,0.06,0.065,0.039,1.8,16,0,0.15,12,0.376,20,0.81,0,0.036,0.1,10.58,0.058,34,0,0.078,26.7,0.2,0.07,Fruit
2344689,11,10.18,0.034,47,0.022,0.03,0.014,0.3,30,0,0.06,10,0.034,18,0.77,0,0.039,0.1,8.18,0.073,2,0,0.042,28.7,0.2,0.03,Fruit
2344690,39,78.62,0.219,298,0.153,0.111,0.104,4.8,10,0,1.3,24,1.006,64,2.28,0,0.087,0.9,66.33,0.065,25,0,0.146,5.5,1.52,0.28,Fruit
2344691,14,65.89,0.191,243,0.013,0.093,0.052,8.7,0,0,1.4,16,0.927,38,0.93,0,0.159,1.3,57.19,0,0,0,0.125,3.9,0.53,0.2,Fruit
2344692,55,62.64,0.343,241,0.074,0.074,0.017,7.3,10,0,2.66,32,2.589,71,3.39,0,0.074,2.2,53.44,0.015,180,0,0.143,1,4.33,0.39,Fruit
2344693,19,80,0.16,317,0.405,1.3,0.2,7.5,12,0,0.9,18,1.154,36,2.5,0,0.127,0.6,67.5,0.092,7,0,0.152,23.8,2.35,0.49,Fruit
2344694,38,80.45,0.229,333,0.177,0.194,0.146,2.5,11,0,0.68,22,0.867,36,1.25,0,0.101,0.4,67.15,0.058,141,0,0.101,19.3,0.17,0.25,Fruit
2344695,18,58.4,0.205,519,1.95,0.63,28.97,7.7,14,0,1.25,76,0.71,56,2.3,0,0.017,1.5,35.34,0.085,4,0,0.26,6.3,0.24,0.75,Fruit
2344696,88,76.98,0.298,290,0.021,0.047,0.085,4.4,10,0,1.88,36,1.615,99,3.43,0,0.142,0.7,62.28,0.16,4,0,0.296,4.7,0.11,0.37,Fruit
2344697,9,82.8,0.063,308,0.298,0.182,0.088,5.3,0,0,0.39,4,0.548,8,0.17,0,0.028,0.6,72.56,0.013,2,0,0.038,0.2,2.1,0.1,Fruit
2344698,39,75.03,0.206,282,0.036,0.019,0.032,8,19,0,1.02,43,1.274,62,2.45,0,0.066,3,63.35,0.052,0,0,0.165,0.4,0.05,0.29,Fruit
2344699,162,63.9,0.287,277,0.159,0.345,0.144,9.8,9,0,2.03,68,0.619,67,3.3,0,0.082,0.6,47.9,0.085,0,0,0.106,1.2,0.36,0.66,Fruit
2344700,0,78.58,0.3,319,0.439,0.222,0.287,2.4,68,0,0.23,20,2,50,2.45,0,0.085,2.1,66.27,0.062,67,0,0.334,42.3,4.02,0.3,Fruit
2344701,54,75.43,0.123,302,0.191,0.154,0.215,4.5,49,0,0.69,56,0.853,27,1.25,0,0.073,1.9,67.55,0.043,62,0,0.091,32.4,0.8,0.22,Fruit
2344702,28,61.33,0.364,239,0.278,0.367,0.082,8.2,0,0,4.06,42,4.375,119,3.61,0,0.212,0.5,41.74,0.002,108,0,0.067,4.8,0.19,0.57,Fruit
2344703,34,69.7,0.371,262,0.132,0.148,0.035,7.5,0,0,2.1,33,1.372,59,1.87,0,0.145,0.2,62.2,0.008,0,0,0.072,7,0.06,0.39,Fruit
2344704,22,96.07,0.303,374,0.098,0.114,0.053,9.6,11,0,0.42,24,0.239,45,1.54,0,0.057,1.9,80.06,0.056,108,0,0.239,4,1.94,0.3,Fruit
2344705,35,81.54,0.295,321,0.035,0.106,0.024,3.7,24,0,0.79,32,1.195,21,1.43,0,0.085,0.5,72.94,0.147,4,0,0.268,25.4,0.05,0.32,Fruit
2344706,43,63.88,0.281,240,0.053,0.062,0.088,7.1,4,0,0.93,41,1.882,69,2.18,0,0.186,0.3,38.13,0.051,39,0,0.205,0.6,0.43,0.44,Fruit
2344707,62,79.32,0.272,299,0.024,0.053,0.094,4.5,5,0,1.79,36,0.766,98,3.3,0,0.125,0.6,65.18,0.106,0,0,0.174,2.3,0.12,0.36,Fruit
2344708,67,66.21,0.078,255,0.163,0.053,0.245,4.6,6,0,2.52,83,1.57,102,2.52,0,0.125,1.2,44.9,0.27,1,0,0.053,0.6,0.09,0.09,Fruit
2344709,12,16,0.078,65,0.02,0.053,0.052,1.8,11,0,0.15,14,0.356,17,0.65,0,0.026,0.2,11.88,0.05,5,0,0.101,19.6,0.18,0.11,Fruit
2344710,7,15.32,0.052,63,0.072,0.052,0.032,1.4,7,0,0.17,6,0.369,13,0.56,0,0.025,0.6,13.68,0.016,17,0,0.042,9,0.43,0.1,Fruit
2344717,13,11.12,0.078,48,0.17,0.077,0.027,2,9,0,0.39,10,0.6,23,1.4,0,0.04,0.1,9.24,0.03,96,0,0.054,10,0.89,0.2,Fruit
2344718,7,13.85,0.076,57,0.063,0.029,0.01,1.5,2,0,0.3,6,0.363,12,0.65,0,0.023,0.1,12.39,0.019,90,0,0.05,3.1,0.55,0.1,Fruit
2344719,12,8.53,0.19,160,9.799,1.816,2.126,6.7,81,0,0.55,29,1.738,52,2,0,0.13,0.4,0.66,0.067,7,0,0.257,10,2.07,0.64,Vegetable
2344723,3,6.73,0.137,31,0.03,0.184,0.019,2.8,12,0,0.08,10,0.367,12,1.04,0,0.016,0.6,3.98,0.014,3,0,0.017,34.4,0.15,0.12,Fruit
2344724,54,41.97,0.143,165,0.049,0.055,0.039,3.2,0,0,0.43,4,0.004,3,0.22,0,0,0.2,38.77,0,2,0,0.005,0,0.05,0.26,Fruit
2344726,13,16.01,0.06,63,0.047,0.052,0.038,2.1,4,0,0.36,11,0.154,21,1.06,0,0.033,0,12.82,0.027,3,0,0.049,7,0.07,0.07,Fruit
2344727,10,18.79,0.07,74,0.031,0.035,0.026,1.4,4,0,0.34,8,0.377,14,0.71,0,0.039,0,17.42,0.02,7,0,0.028,2,0.21,0.07,Fruit
2344728,13,16.01,0.06,63,0.047,0.052,0.038,2.1,4,0,0.36,11,0.154,21,1.06,0,0.033,0,12.82,0.027,3,0,0.049,7,0.07,0.07,Fruit
2344729,9,15.23,0.082,57,0.084,0.094,0.022,3.1,7,0,0.18,7,0.161,12,0.36,0,0.026,0.1,9.75,0.012,1,0,0.029,4.3,0.12,0.1,Fruit
2344730,35,19.18,0.07,74,0.066,0.144,0.06,2.9,6,0,0.37,17,0.4,14,0.75,0,0.05,0.2,16.26,0.06,7,0,0.113,2,0.11,0.15,Fruit
2344731,26,19.36,0.049,76,0.05,0.108,0.045,2.2,3,0,0.28,13,0.27,10,0.56,0,0.037,0.2,17.18,0.036,4,0,0.081,1.2,0.08,0.11,Fruit
2344733,18,14.32,0.23,68,0.087,0.401,0.272,5.4,49,0,0.26,22,1.084,40,2.55,0,0.04,0.6,8.92,0.067,31,0,0.11,228.3,0.73,0.23,Fruit
2344734,35,14,0.134,64,0.047,0.287,0.029,3,26,0,0.24,16,0.37,34,1.06,0,0.025,0.2,8.99,0.027,4,0,0.061,74.7,1.3,0.14,Fruit
2344735,5,16.53,0.148,66,0.12,0.132,0.099,1.3,14,0,0.31,10,0.603,31,0.83,0,0.065,0.6,15.23,0.011,0,0,0.1,71.5,0.07,0.07,Fruit
2344743,12,23.38,0.086,97,0.086,0.411,0.059,10.4,14,0,1.6,29,1.5,68,2.2,0,0.13,0.6,11.2,0,64,0,0.1,30,0.02,0.1,Fruit
2344754,8,18.59,0.113,70,0.037,0.043,0.02,3.6,8,0,0.15,9,0.1,17,0.58,0,0.02,0.6,12.53,0.03,81,0,0.1,7.5,0.73,0.11,Fruit
2344760,6,11.42,0.057,46,0.134,0.044,0.017,1.4,5,0,0.17,7,0.417,16,0.7,0,0.026,0,9.92,0.028,17,0,0.029,9.5,0.26,0.1,Fruit
2344761,5,13.54,0.041,55,0.1,0.033,0.013,1,2,0,0.13,5,0.281,12,0.52,0,0.019,0,12.43,0.017,11,0,0.021,5.7,0.2,0.08,Fruit
2344762,10,18.7,0.158,83,0.093,0.079,0.12,4,38,0,0.3,12,0.293,36,1.67,0,0.053,0.5,13.67,0.067,0,0,0.075,10.2,0.6,0.35,Fruit
2344763,73,17.45,0.018,73,0.035,0.089,0.047,1.6,4,0,0.2,11,0.242,13,0.81,0,0.028,1.1,14.4,0.014,4,0,0.02,5.7,0.24,0.09,Fruit
2344764,74,62.5,0.086,239,0.181,0.059,0.272,5.1,14,0,2.8,92,1.938,113,2.8,0,0.152,1.3,38.8,0.428,2,0,0.066,3.5,0.1,0.1,Fruit
2344780,24,16.19,0.083,72,0.056,0.047,0.748,2.1,23,0,0.19,15,0.423,16,0.83,0,0.028,0.5,12.38,0.076,6,0,0.105,40.9,0.12,0.13,Fruit
2344781,8,13.69,0.086,57,0.014,0.047,0.045,1.5,8,0,0.21,13,0.378,17,0.62,0,0.024,0.3,10.39,0.04,31,0,0.084,18.9,0.16,0.16,Fruit
2344782,15,13.28,0.078,55,0.016,0.043,0.039,1.7,12,0,0.18,13,0.358,17,0.69,0,0.027,0.4,10.17,0.05,27,0,0.079,26.1,0.16,0.14,Fruit
2344783,6,14.1,0.067,55,0.009,0.024,0.009,0.9,3,0,0.28,7,0.335,11,0.41,0,0.014,0.5,13.08,0.015,12,0,0.054,2,0.36,0.09,Fruit
2344784,5,15.8,0.066,62,0.008,0.018,0.006,0.9,3,0,0.23,6,0.334,10,0.39,0,0.012,0.5,14.89,0.015,12,0,0.048,1.9,0.37,0.08,Fruit
2344785,7,12.41,0.068,48,0.01,0.031,0.012,0.9,3,0,0.33,8,0.336,13,0.43,0,0.016,0.5,11.27,0.015,11,0,0.06,2.1,0.36,0.1,Fruit
2344786,11,11.1,0.087,46,0.048,0.066,0.035,1.5,20,0,0.38,11,0.626,15,0.7,0,0.033,1,8.87,0.04,63,0,0.065,28.1,0.4,0.2,Fruit
2344787,16,12.15,0.15,172,2.719,8.835,1.906,2.1,12,0,0.37,16,0.182,37,1.48,2,0.043,0.7,8.89,0.047,6,0.02,0.081,3.5,0.61,0.27,Fruit
2344789,16,19.86,0.245,132,2.167,0.21,3.859,2.7,9,0,0.9,34,0.395,44,1.41,0,0.032,1.2,16.03,0.032,1,0,0.035,43.8,0.28,0.49,Fruit
2344790,16,13.42,0.198,237,4.081,12.743,2.857,1.7,17,0,0.41,23,0.376,43,1.83,3,0.036,0.9,9.42,0.07,5,0.02,0.13,14.5,0.79,0.36,Fruit
2344791,23,14.97,0.215,152,1.89,4.443,3.319,1.9,18,0,0.42,26,0.421,49,2.14,48,0.058,0.8,10.58,0.077,51,0.02,0.146,16,0.26,0.39,Fruit
2344792,17,17.1,0.226,142,0.974,4.494,2.311,2,18,0,0.43,27,0.433,45,1.99,0,0.037,0.7,12.5,0.078,3,0,0.148,16.6,0.23,0.38,Fruit
2344793,15,17.4,0.192,241,3.847,11.999,2.693,1.6,16,0,0.4,22,0.359,41,1.83,3,0.034,0.9,12.24,0.066,5,0.02,0.123,13.6,0.74,0.34,Fruit
2344794,31,17.55,0.175,125,1.208,3.68,0.733,1.9,18,0,0.33,22,0.328,47,1.98,0,0.049,0.5,12.65,0.072,4,0.03,0.116,15.9,0.23,0.34,Fruit
2344795,25,17.96,0.192,127,1.229,3.755,0.745,1.7,15,0,0.37,23,0.376,47,1.91,0,0.047,0.4,12.83,0.07,2,0.03,0.129,14,0.2,0.35,Fruit
2344796,22,13.09,0.181,232,4.003,12.487,2.802,2,19,0,0.36,22,0.327,44,1.9,3,0.038,1,9.31,0.072,7,0.02,0.118,16.4,0.81,0.34,Fruit
2344797,30,14.57,0.196,149,1.852,4.342,3.248,2.1,21,0,0.36,25,0.366,50,2.21,47,0.06,0.9,10.44,0.079,52,0.02,0.131,18.1,0.3,0.37,Fruit
2344798,24,16.64,0.205,139,0.955,4.388,2.26,2.2,21,0,0.38,26,0.375,46,2.06,0,0.039,0.8,12.31,0.081,5,0,0.133,18.8,0.27,0.36,Fruit
2344799,21,17.01,0.176,237,3.777,11.771,2.644,1.8,18,0,0.35,21,0.312,42,1.9,3,0.036,1,12.08,0.068,6,0.02,0.111,15.5,0.76,0.32,Fruit
2344804,13,11.9,0.101,96,1.272,3.382,0.884,1.3,17,0,0.29,11,0.452,9,0.58,1,0.031,0.3,8.94,0.073,5,0.01,0.102,43,0.27,0.12,Fruit
2344809,21,12.1,0.015,51,0.01,0.033,0.02,0.2,9,0,0.08,7,0.035,11,0.29,0,0.022,0.1,10.4,0.025,1,0,0.025,34.7,0.13,0.03,Fruit
2344810,11,12.46,0.01,50,0.005,0.032,0.023,0.2,0,0,0.11,7,0.087,9,0.16,0,0.015,0.1,10.92,0.006,0,0,0.021,28.2,0.01,0.05,Fruit
2344811,10,11.16,0.011,46,0.01,0.042,0.02,0.2,2,0,0.12,6,0.068,8,0.12,0,0.016,0.1,9.04,0.009,0,0,0.018,21.2,0.31,0.05,Fruit
2344812,19,10.91,0.016,45,0.002,0.002,0.002,0.1,18,0,0.08,5,0.094,8,0.27,0,0.015,0.1,9.8,0.005,1,0,0.018,31.5,0.01,0.05,Fruit
2344816,12,7.8,0.114,38,0.058,0.344,0.018,0.1,10,0,0.48,21,0.446,12,0.3,0,0.018,0.3,7.7,0.012,6,0,0.021,11.3,0.9,0.41,Fruit
2344817,5,9.42,0.04,37,0.031,0.095,0.018,1.6,4,0,0.18,4,0.272,8,0.48,0,0.027,0.1,6.47,0.024,2,0,0.034,6.3,0.37,0.1,Fruit
2344818,7,7.26,0.013,32,0.023,0.07,0.01,0.1,9,0,0.13,4,0.01,3,0,0,0.018,0.1,3.41,0.018,2,0,0.009,0,1.2,0.04,Fruit
2344819,8,15.73,0.01,66,0.003,0.022,0.025,0.2,2,0,0.08,6,0.011,12,0.18,0,0.015,0,14.24,0.013,0,0,0.026,50.4,0,0.04,Fruit
2344820,42,14.77,0.018,62,0.003,0.022,0.025,0.2,0,0,0.25,10,0.133,14,0.37,0,0.015,0,14.2,0.017,0,0,0.032,25,0,0.07,Fruit
2344821,10,14.51,0.013,57,0.041,0.035,0.047,0.6,2,0,0.34,3,0.15,0,0.17,0,0.004,0.3,13.91,0.006,18,0,0.009,3,0.24,0.15,Fruit
2344822,4,13.6,0.053,51,0.006,0.029,0.004,0.2,7,0,0.24,17,1.46,13,0.39,0,0.131,0.1,13.4,0,36,0,0.05,29.8,0.01,0.05,Fruit
2344823,13,12.87,0.069,53,0.014,0.042,0.008,0.2,18,0,0.31,12,0.199,8,0.36,0,0.021,0.1,9.98,0.058,0,0,0.1,43.8,0.02,0.11,Fruit
2344824,11,13.13,0.021,54,0.059,0.05,0.077,0.1,24,0,0.1,7,0.233,11,0.15,0,0.015,0.3,12.65,0.015,0,0,0.04,0.1,0.38,0.09,Fruit
2344825,12,17.45,0.068,71,0.021,0.007,0.003,1,0,0,1.18,14,0.785,25,0.61,0,0.07,0.6,16.45,0.016,0,0,0.218,4.1,0.12,0.21,Fruit
2344826,12,7.8,0.114,38,0.058,0.344,0.018,0.1,10,0,0.48,21,0.446,12,0.3,0,0.018,0.3,7.7,0.012,6,0,0.021,11.3,0.9,0.41,Fruit
2344827,7,7.55,0.042,30,0.037,0.05,0.016,0.4,3,0,0.24,10,0.178,11,0.61,0,0.021,0.4,6.2,0.033,28,0,0.045,8.1,0.05,0.1,Fruit
2345056,3,31.8,0.074,122,0,0,0,1.7,19,0,0.55,36,0.636,32,1.3,0,0.072,1.5,17.46,0.056,53,0,0.217,15.6,0,0.19,Vegetable
2345057,3,30.87,0.072,144,1.171,1.169,0.397,1.6,18,0,0.54,35,0.618,31,1.26,0,0.07,1.5,16.95,0.054,52,0,0.211,15.1,0.47,0.18,Vegetable
2345058,3,31.89,0.074,122,0,0,0,1.7,22,0,0.55,36,0.672,32,1.3,0,0.076,1.5,17.51,0.062,56,0,0.242,18.4,0,0.19,Vegetable
2345059,3,30.88,0.072,141,0.873,0.757,0.67,1.6,18,0,0.54,35,0.618,31,1.27,11,0.07,1.5,16.96,0.054,63,0,0.227,15.1,0.34,0.18,Vegetable
2345060,4,30.88,0.072,138,0.576,0.345,0.944,1.6,18,0,0.53,35,0.618,32,1.27,22,0.07,1.5,16.96,0.054,74,0,0.244,15.1,0.21,0.18,Vegetable
2345062,3,31.8,0.074,122,0,0,0,1.7,19,0,0.55,36,0.636,32,1.3,0,0.072,1.5,17.46,0.056,53,0,0.217,15.6,0,0.19,Vegetable
2345063,3,30.87,0.072,144,1.171,1.169,0.397,1.6,18,0,0.54,35,0.618,31,1.26,0,0.07,1.5,16.95,0.054,52,0,0.211,15.1,0.47,0.18,Vegetable
2345064,17,39.62,0.104,191,1.017,0.864,0.798,1.9,24,0,0.28,22,0.845,28,1.42,12,0.048,0.7,1.78,0.082,13,0,0.1,18.2,0.56,0.36,Vegetable
2345065,15,34.72,0.091,269,5.584,5.551,1.937,1.6,22,0,0.27,19,0.74,25,1.24,0,0.042,0.6,1.55,0.063,1,0,0.076,15,2.39,0.31,Vegetable
2345067,45,27.55,0.179,141,0.956,0.9,0.764,4.3,20,0,0.58,34,0.593,88,1.57,12,0.025,0.7,0.42,0.089,16,0,0.283,4,2.84,0.24,Vegetable
2345068,45,27.55,0.179,141,0.956,0.9,0.764,4.3,20,0,0.58,34,0.593,88,1.57,12,0.025,0.7,0.42,0.089,16,0,0.283,4,2.84,0.24,Vegetable
2345069,31,33.59,0.142,166,0.986,0.882,0.781,3.1,22,0,0.43,28,0.719,58,1.5,12,0.036,0.7,1.1,0.085,15,0,0.191,11.1,1.7,0.3,Vegetable
2345071,117,4.33,0.191,22,0.026,0.046,0.02,3.7,15,0,2.57,70,0.4,41,2.2,0,0.22,0.9,0.5,0.1,316,0,0.106,30,1.5,0.38,Vegetable
2345072,122,4.51,0.199,48,0.966,0.862,0.742,3.9,12,0,2.68,73,0.396,43,2.3,12,0.218,0.9,0.53,0.094,325,0,0.122,21.9,1.93,0.4,Vegetable
2345075,51,3.74,0.179,19,0.04,0.07,0.03,1.6,14,0,1.8,81,0.4,46,1.8,0,0.09,0.9,1.1,0.04,306,0,0.099,30,1.89,0.36,Vegetable
2345076,54,3.9,0.186,44,0.981,0.887,0.752,1.7,11,0,1.88,84,0.396,48,1.88,12,0.089,0.9,1.15,0.038,315,0,0.115,21.9,2.33,0.38,Vegetable
2345077,232,5.42,0.046,32,0.03,0.201,0.055,4,129,0,0.47,27,0.742,25,3.02,0,0.13,1.3,0.46,0.054,251,0,0.165,35.3,2.26,0.21,Vegetable
