fdc_id,Calcium,Carbohydrate,Copper,Energy,"Fatty acids, total monounsaturated","Fatty acids, total polyunsaturated","Fatty acids, total saturated",Fiber,Folate,Folic acid,Iron,Magnesium,Niacin,Phosphorus,Protein,Retinol,Riboflavin,Selenium,Sugar,Thiamin,Vitamin A,Vitamin B-12,Vitamin B-6,Vitamin C,Vitamin E,Zinc,FoV
2345078,249,5.81,0.049,34,0.032,0.215,0.059,4.3,104,0,0.5,29,0.756,27,3.24,0,0.132,1.4,0.49,0.052,256,0,0.168,26.5,2.42,0.22,Vegetable
2345079,210,7.08,0.055,36,0.02,0.209,0.06,2.8,76,0,1.12,30,0.633,27,2.96,0,0.115,1.5,0.57,0.047,573,0,0.114,26.3,1.25,0.27,Vegetable
2345080,117,2.79,0.082,19,0.02,0.119,0.069,1.3,87,0,1.5,20,0.357,21,1.35,0,0.06,0.7,0.42,0.01,296,0,0.04,14.6,1.46,0.23,Vegetable
2345081,242,5.65,0.048,58,0.97,1.023,0.778,4.2,101,0,0.49,28,0.734,26,3.15,12,0.129,1.4,0.48,0.051,260,0,0.181,25.7,2.72,0.22,Vegetable
2345082,242,5.65,0.048,58,0.97,1.023,0.778,4.2,101,0,0.49,28,0.734,26,3.15,12,0.129,1.4,0.48,0.051,260,0,0.181,25.7,2.72,0.22,Vegetable
2345083,204,6.88,0.053,58,0.893,0.96,0.728,2.7,74,0,1.09,29,0.615,26,2.88,11,0.112,1.5,0.56,0.046,568,0,0.127,25.6,1.55,0.26,Vegetable
2345084,242,5.64,0.048,61,1.29,1.466,0.484,4.2,101,0,0.49,28,0.734,26,3.14,0,0.129,1.4,0.48,0.051,248,0,0.163,25.7,2.86,0.22,Vegetable
2345085,242,5.65,0.048,54,0.651,0.58,1.072,4.2,101,0,0.49,28,0.734,27,3.16,24,0.129,1.4,0.49,0.051,273,0,0.198,25.7,2.58,0.22,Vegetable
2345086,203,6.87,0.053,61,1.19,1.372,0.455,2.7,74,0,1.09,29,0.615,26,2.88,0,0.111,1.5,0.55,0.045,557,0,0.11,25.6,1.68,0.26,Vegetable
2345087,204,6.88,0.053,55,0.595,0.548,1.002,2.7,74,0,1.08,29,0.615,27,2.89,22,0.112,1.5,0.56,0.046,579,0,0.143,25.6,1.42,0.26,Vegetable
2345088,114,2.71,0.08,44,1.184,1.279,0.462,1.3,84,0,1.46,19,0.347,20,1.31,0,0.058,0.7,0.4,0.01,287,0,0.039,14.2,1.88,0.22,Vegetable
2345089,115,2.72,0.08,38,0.592,0.459,1.007,1.3,84,0,1.46,19,0.347,21,1.33,22,0.058,0.7,0.42,0.01,310,0,0.071,14.2,1.62,0.22,Vegetable
2345090,81,5.5,0.17,32,0.239,0.228,0.023,1.1,80,0,1.3,38,1,76,2.6,0,0.26,0.9,4.4,0.08,346,0,0.247,69,0.7,0.23,Vegetable
2345091,85,5.73,0.177,58,1.188,1.051,0.745,1.1,63,0,1.36,40,0.989,79,2.72,12,0.257,0.9,4.58,0.075,354,0,0.262,50.3,1.09,0.24,Vegetable
2345092,187,9.2,0.171,45,0.014,0.306,0.17,3.5,27,0,3.1,36,0.806,66,2.7,0,0.26,0.5,0.71,0.19,508,0,0.251,35,3.44,0.41,Vegetable
2345093,195,9.58,0.178,71,0.954,1.133,0.898,3.6,21,0,3.23,38,0.797,69,2.82,12,0.257,0.5,0.74,0.178,515,0,0.266,25.5,3.95,0.43,Vegetable
2345096,45,2.98,0.084,37,0.877,0.835,0.711,2.7,76,0,0.7,13,0.302,22,1.12,11,0.06,0.2,0.23,0.057,102,0,0.032,3.2,0.73,0.67,Vegetable
2345097,235,5.16,0.085,37,0.069,0.388,0.106,4.2,74,0,1.14,31,0.906,43,2.97,0,0.212,1.1,0.74,0.077,254,0,0.163,46.6,1.66,0.3,Vegetable
2345098,169,5.75,0.069,37,0.059,0.343,0.098,2.7,67,0,1.09,26,0.508,33,2.92,0,0.114,1.2,0.78,0.053,376,0,0.088,21.2,1.54,0.28,Vegetable
2345099,228,5.02,0.084,58,0.912,1.11,0.752,4.1,72,0,1.12,31,0.881,42,2.89,11,0.207,1.1,0.72,0.075,259,0,0.175,45.3,1.94,0.29,Vegetable
2345100,228,5.02,0.084,58,0.912,1.11,0.752,4.1,72,0,1.12,31,0.881,42,2.89,11,0.207,1.1,0.72,0.075,259,0,0.175,45.3,1.94,0.29,Vegetable
2345101,164,5.59,0.067,59,0.93,1.091,0.766,2.6,65,0,1.06,25,0.493,33,2.84,11,0.111,1.1,0.76,0.052,377,0,0.102,20.6,1.84,0.27,Vegetable
2345102,114,2.71,0.08,41,0.888,0.869,0.735,1.3,84,0,1.46,19,0.347,20,1.32,11,0.058,0.7,0.41,0.01,298,0,0.055,14.2,1.76,0.22,Vegetable
2345103,254,4.42,0.053,43,0.104,0.673,0.178,4.1,62,0,1.6,33,1.18,55,2.92,0,0.347,0.9,0.8,0.113,241,0,0.147,93.4,0.66,0.39,Vegetable
2345104,272,4.74,0.057,46,0.111,0.721,0.191,4.4,50,0,1.72,35,1.202,59,3.13,0,0.353,1,0.86,0.109,245,0,0.15,70.1,0.71,0.42,Vegetable
2345105,150,5.28,0.067,44,0.092,0.595,0.158,2.3,65,0,0.84,25,0.456,42,2.93,0,0.14,1,1.12,0.063,146,0,0.063,17.7,1.6,0.27,Vegetable
2345106,117,2.79,0.082,19,0.02,0.119,0.069,1.3,87,0,1.5,20,0.357,21,1.35,0,0.06,0.7,0.42,0.01,296,0,0.04,14.6,1.46,0.23,Vegetable
2345107,265,4.61,0.055,69,1.047,1.515,0.906,4.3,48,0,1.67,34,1.167,58,3.05,12,0.343,0.9,0.84,0.106,251,0,0.163,68.1,1.05,0.41,Vegetable
2345108,265,4.61,0.055,69,1.047,1.515,0.906,4.3,48,0,1.67,34,1.167,58,3.05,12,0.343,0.9,0.84,0.106,251,0,0.163,68.1,1.05,0.41,Vegetable
2345109,146,5.14,0.065,66,0.962,1.335,0.823,2.2,63,0,0.82,24,0.443,41,2.85,11,0.136,1,1.09,0.061,153,0,0.077,17.2,1.9,0.26,Vegetable
2345110,250,4.85,0.191,54,1,1.054,0.721,2,14,0,0.68,22,0.871,44,3.11,11,0.252,0.9,0.6,0.097,390,0,0.185,35.8,2.13,0.29,Vegetable
2345111,115,4.67,0.165,27,0.092,0.038,0.01,3.2,12,0,1.64,32,0.8,58,2.86,0,0.11,0.9,1.32,0.08,151,0,0.18,70,2.01,0.25,Vegetable
2345112,123,5.01,0.177,29,0.099,0.041,0.011,3.4,10,0,1.76,34,0.815,62,3.07,0,0.112,1,1.42,0.077,154,0,0.183,52.5,2.15,0.27,Vegetable
2345113,101,3.1,0.058,19,0.113,0.047,0.013,2.8,70,0,1.12,13,0.257,24,2.26,0,0.053,0.6,0.32,0.04,353,0,0.108,13.8,1.35,0.2,Vegetable
2345114,117,2.79,0.082,19,0.02,0.119,0.069,1.3,87,0,1.5,20,0.357,21,1.35,0,0.06,0.7,0.42,0.01,296,0,0.04,14.6,1.46,0.23,Vegetable
2345115,120,4.87,0.172,53,1.035,0.854,0.731,3.3,9,0,1.71,33,0.791,61,2.99,12,0.109,0.9,1.38,0.075,162,0,0.196,51,2.46,0.26,Vegetable
2345116,120,4.87,0.172,53,1.035,0.854,0.731,3.3,9,0,1.71,33,0.791,61,2.99,12,0.109,0.9,1.38,0.075,162,0,0.196,51,2.46,0.26,Vegetable
2345117,98,3.02,0.056,41,0.983,0.803,0.683,2.7,68,0,1.09,13,0.25,24,2.21,11,0.051,0.6,0.32,0.039,354,0,0.121,13.4,1.65,0.19,Vegetable
2345118,52,3.01,0.122,42,0.886,0.927,0.759,1.5,9,0,1.16,14,1.065,32,2.24,11,0.242,0.9,1.55,0.068,432,0,0.124,79.4,1.16,0.18,Vegetable
2345135,102,7.13,0.051,128,2.153,0.612,4.126,1.1,46,4,1.01,29,0.45,99,5.72,103,0.232,9.7,2.48,0.087,252,0.37,0.084,0.6,1.11,0.57,Vegetable
2345136,244,9.91,0.131,129,1.746,0.773,3.774,2.8,71,7,1.75,63,0.817,131,7.02,51,0.216,8.5,1.06,0.129,428,0.18,0.109,1.1,2.4,0.89,Vegetable
2345137,59,3.94,0.053,100,2.384,2.118,1.518,1,32,0,0.6,38,0.301,77,5.24,15,0.129,3.5,1.89,0.042,123,0.08,0.108,9.2,1.64,0.34,Vegetable
2345138,66,8.79,0.137,89,1.484,1.697,0.563,3,92,0,1.58,81,0.514,69,4.1,0,0.154,0.9,1.81,0.079,221,0,0.201,16,2.23,0.66,Vegetable
2345139,112,6.98,0.281,68,1.002,1.134,0.878,3.9,98,0,2.35,47,1.496,63,5.19,12,0.451,0.9,3.14,0.196,251,0,0.162,37.9,2.47,0.43,Vegetable
2345140,137,4.35,0.252,20,0.015,0.091,0.053,3.5,118,0,0.8,22,0.41,29,1.14,0,0.072,0.9,0.53,0.045,380,0,0.179,27.3,1.87,0.14,Vegetable
2345141,152,4.96,0.15,29,0.028,0.169,0.099,3.4,39,0,1.93,26,0.467,34,3.34,0,0.074,1.2,0.75,0.054,536,0,0.067,21.7,2.65,0.41,Vegetable
2345142,117,2.79,0.082,19,0.02,0.119,0.069,1.3,87,0,1.5,20,0.357,21,1.35,0,0.06,0.7,0.42,0.01,296,0,0.04,14.6,1.46,0.23,Vegetable
2345143,133,4.23,0.245,42,0.888,0.845,0.722,3.4,114,0,0.78,21,0.398,28,1.11,11,0.07,0.9,0.52,0.044,380,0,0.191,26.5,2.16,0.14,Vegetable
2345144,133,4.23,0.245,42,0.888,0.845,0.722,3.4,114,0,0.78,21,0.398,28,1.11,11,0.07,0.9,0.52,0.044,380,0,0.191,26.5,2.16,0.14,Vegetable
2345145,148,4.83,0.145,51,0.9,0.922,0.766,3.3,38,0,1.88,25,0.453,33,3.25,11,0.072,1.2,0.73,0.052,532,0,0.081,21.1,2.92,0.4,Vegetable
2345146,114,2.71,0.08,41,0.888,0.869,0.735,1.3,84,0,1.46,19,0.347,20,1.32,11,0.058,0.7,0.41,0.01,298,0,0.055,14.2,1.76,0.22,Vegetable
2345147,120,1.29,0.077,11,0.008,0.035,0.027,0.5,9,0,0.2,21,0.2,60,2.3,0,0.12,0.9,0.2,0.09,160,0,0.129,43,1,0.11,Vegetable
2345148,125,1.35,0.08,36,0.947,0.85,0.749,0.5,7,0,0.21,22,0.198,63,2.4,12,0.119,0.9,0.21,0.084,170,0,0.145,31.3,1.41,0.12,Vegetable
2345149,41,6.47,0.195,56,0.878,0.837,0.701,1.8,85,0,0.99,91,0.963,75,3.49,11,0.273,0.9,1.01,0.142,128,0,0.752,53.8,1.74,0.29,Vegetable
2345150,32,7.15,0.032,57,0.885,0.887,0.733,1.8,47,0,0.61,46,0.971,39,2.12,11,0.259,0.9,5.31,0.109,154,0,0.171,1.5,1.27,0.25,Vegetable
2345162,41,15.82,0.076,112,0.867,0.385,1.85,1.9,53,20,1.07,20,1.234,71,3.59,30,0.125,9.5,1.34,0.157,34,0.05,0.113,42.1,0.18,0.51,Vegetable
2345163,79,15.09,0.053,106,0.766,0.561,1.611,1.9,49,19,0.92,14,1.007,77,4.13,24,0.087,5.2,1.23,0.12,50,0.05,0.101,19.8,0.76,0.52,Vegetable
2345164,43,22.41,0.07,223,4.976,5.039,1.816,1.7,63,33,1.78,17,1.987,66,4.28,5,0.167,5.9,0.88,0.274,8,0.04,0.089,30.6,2.03,0.42,Vegetable
2345195,12,5.91,0.088,25,0.012,0.022,0.01,1.1,26,0,0.57,14,0.136,14,0.72,0,0.034,0.4,4.84,0.009,1,0,0.05,2.5,0.03,0.21,Vegetable
2345196,24,9.28,0.046,40,0.007,0.071,0.027,0.8,4,0,0.46,14,0.386,42,0.95,0,0.055,0.6,3.91,0.092,956,0,0.217,8.5,1.16,0.18,Vegetable
2345197,30,12.48,0.115,63,0.024,0.15,0.053,4.4,37,0,0.92,23,1.516,74,3.3,0,0.094,1,5.41,0.155,431,0,0.143,20.3,0.41,0.77,Vegetable
2345198,29,11.06,0.092,58,0.012,0.146,0.024,3.8,33,0,0.97,16,0.97,54,2.97,0,0.073,0.8,4.29,0.161,474,0,0.1,6,0.36,0.47,Vegetable
2345199,24,8.45,0.105,46,0.04,0.233,0.09,3.2,19,0,0.91,13,0.766,46,2.56,0,0.041,1,2.74,0.059,300,0,0.084,3.1,0.56,0.46,Vegetable
2345200,30,12.12,0.111,85,0.933,0.934,0.75,4.3,36,0,0.9,23,1.472,72,3.21,11,0.091,1,5.25,0.151,430,0,0.156,19.7,0.75,0.75,Vegetable
2345201,30,12.12,0.111,85,0.933,0.934,0.75,4.3,36,0,0.9,23,1.472,72,3.21,11,0.091,1,5.25,0.151,430,0,0.156,19.7,0.75,0.75,Vegetable
2345202,28,10.74,0.09,80,0.885,0.898,0.694,3.7,32,0,0.95,16,0.942,53,2.89,11,0.071,0.8,4.17,0.156,472,0,0.114,5.9,0.69,0.46,Vegetable
2345203,24,8.21,0.102,68,0.915,0.986,0.759,3.1,18,0,0.89,13,0.743,44,2.49,11,0.04,1,2.66,0.058,303,0,0.098,3,0.88,0.45,Vegetable
2345204,26,7.86,0.104,56,0.912,0.774,0.814,2.8,11,0,1.35,22,0.356,34,1.08,11,0.053,0.4,3.21,0.022,767,0,0.071,3.7,1.37,0.17,Vegetable
2345205,22,6.77,0.132,52,0.953,0.819,0.775,0.5,14,0,0.84,13,0.593,46,1.05,12,0.109,0.3,2.88,0.047,433,0,0.075,8,1.47,0.33,Vegetable
2345206,21,6.5,0.127,26,0.013,0.005,0.052,0.5,16,0,0.8,12,0.6,44,1,0,0.11,0.3,2.76,0.05,426,0,0.061,9,1.06,0.32,Vegetable
2345207,22,8.82,0.082,37,0.026,0.147,0.072,2.8,20,0,0.44,13,0.494,19,0.89,0,0.067,0.4,3.29,0.016,260,0,0.161,9.6,0.12,0.22,Vegetable
2345208,22,8.57,0.079,59,0.899,0.899,0.74,2.7,19,0,0.43,13,0.479,19,0.87,11,0.065,0.4,3.2,0.016,264,0,0.172,9.3,0.46,0.21,Vegetable
2345209,35,12.14,0.067,78,0.701,0.446,0.747,2.1,27,3,0.79,13,0.541,57,3.4,36,0.141,6.4,5.77,0.047,225,0.17,0.134,7,0.28,0.44,Vegetable
2345210,26,16.82,0.089,110,1.427,1.294,1.124,2.4,6,0,0.69,17,0.511,31,1.31,18,0.045,0.2,5.45,0.053,765,0,0.183,12.1,1.45,0.19,Vegetable
2345211,37,19.66,0.153,123,1.429,1.324,1.144,3.1,6,0,0.66,26,1.411,52,1.92,18,0.101,0.2,6.16,0.102,930,0,0.298,18.6,1.23,0.3,Vegetable
2345212,38,20.63,0.16,90,0.002,0.092,0.052,3.3,6,0,0.69,27,1.481,54,2,0,0.106,0.2,6.45,0.107,957,0,0.285,19.5,0.71,0.32,Vegetable
2345213,37,19.66,0.153,123,1.429,1.324,1.144,3.1,6,0,0.66,26,1.411,52,1.92,18,0.101,0.2,6.16,0.102,930,0,0.298,18.6,1.23,0.3,Vegetable
2345214,26,16.82,0.089,110,1.427,1.294,1.124,2.4,6,0,0.69,17,0.511,31,1.31,18,0.045,0.2,5.45,0.053,765,0,0.183,12.1,1.45,0.19,Vegetable
2345215,27,17.65,0.094,76,0,0.061,0.031,2.5,6,0,0.72,18,0.536,32,1.36,0,0.047,0.2,5.72,0.056,784,0,0.164,12.7,0.94,0.2,Vegetable
2345216,26,16.82,0.089,110,1.427,1.294,1.124,2.4,6,0,0.69,17,0.511,31,1.31,18,0.045,0.2,5.45,0.053,765,0,0.183,12.1,1.45,0.19,Vegetable
2345217,20,37.46,0.069,182,1.071,0.972,0.844,1.8,4,0,0.53,13,0.383,23,0.99,13,0.038,0.3,28.97,0.04,574,0,0.138,9.1,1.09,0.15,Vegetable
2345218,22,20.05,0.132,124,1.434,1.316,1.134,1.7,16,0,0.85,21,0.703,47,1.58,18,0.054,0.7,4.75,0.035,397,0,0.207,25,1.5,0.17,Vegetable
2345219,22,21.04,0.138,91,0.008,0.084,0.041,1.8,17,0,0.89,22,0.738,49,1.64,0,0.057,0.7,4.98,0.037,397,0,0.189,26.3,1,0.18,Vegetable
2345220,22,20.05,0.132,124,1.434,1.316,1.134,1.7,16,0,0.85,21,0.703,47,1.58,18,0.054,0.7,4.75,0.035,397,0,0.207,25,1.5,0.17,Vegetable
2345221,42,16.96,0.075,94,0.646,0.155,1.393,1.9,5,0,0.57,16,0.44,43,1.68,18,0.075,0.8,7.61,0.049,632,0.04,0.138,10.1,0.78,0.23,Vegetable
2345222,55,37.45,0.186,192,3.898,3.014,1.218,6,32,0,0.81,27,0.734,62,2.27,0,0.097,0.4,13.58,0.092,457,0,0.186,7.5,1.57,0.4,Vegetable
2345224,55,37.45,0.186,192,3.898,3.014,1.218,6,32,0,0.81,27,0.734,62,2.27,0,0.097,0.4,13.58,0.092,457,0,0.186,7.5,1.57,0.4,Vegetable
2345225,35,18.76,0.146,163,3.654,3.729,1.285,3,5,0,0.64,24,1.347,49,1.82,0,0.096,0.2,5.87,0.097,870,0,0.259,17.8,2.11,0.29,Vegetable
2345226,46,31.63,0.157,305,8.269,7.636,6.257,5.1,27,0,0.69,23,0.62,52,1.92,0,0.082,0.4,11.47,0.078,386,0,0.157,6.3,3,0.34,Vegetable
2345227,55,37.45,0.186,192,3.898,3.014,1.218,6,32,0,0.81,27,0.734,62,2.27,0,0.097,0.4,13.58,0.092,457,0,0.186,7.5,1.57,0.4,Vegetable
2345228,55,37.3,0.186,191,3.882,3.002,1.213,6,32,0,0.81,27,0.731,62,2.26,0,0.096,0.4,13.52,0.092,455,0,0.186,7.5,1.56,0.4,Vegetable
2345229,51,34.87,0.173,240,5.763,4.989,3.376,5.6,30,0,0.76,25,0.683,58,2.12,0,0.09,0.4,12.64,0.086,425,0,0.173,7,2.18,0.37,Vegetable
2345230,55,37.45,0.186,192,3.898,3.014,1.218,6,32,0,0.81,27,0.734,62,2.27,0,0.097,0.4,13.58,0.092,457,0,0.186,7.5,1.57,0.4,Vegetable
2345236,37,14.1,0.09,110,1.004,0.467,2.46,1.9,21,7,0.89,17,1.276,48,2.7,37,0.067,3.3,3.74,0.137,72,0.04,0.096,12.2,0.48,0.36,Vegetable
2345238,29,21.78,0.075,216,4.986,5.071,1.814,1.3,46,33,1.64,13,2.014,50,3.68,5,0.133,5.3,1.58,0.264,24,0.04,0.057,6.2,2.23,0.33,Vegetable
2345239,12,9.09,0.076,40,0.025,0.067,0.023,0.9,5,0,0.43,8,0.394,23,1,0,0.032,0.4,8.19,0.047,25,0,0.064,18.4,0.32,0.06,Vegetable
2345241,10,4.32,0.057,23,0.005,0.027,0.019,0.4,19,0,0.3,10,0.086,19,0.86,0,0.078,0.5,2.57,0.042,23,0,0.076,49.8,0.32,0.1,Vegetable
2345242,10,4.32,0.057,23,0.005,0.027,0.019,0.4,19,0,0.3,10,0.086,19,0.86,0,0.078,0.5,2.57,0.042,23,0,0.076,49.8,0.32,0.1,Vegetable
2345243,14,3.87,0.068,22,0.06,0.076,0.088,0.5,21,0,0.28,11,0.722,19,0.93,0,0.033,0.2,2.84,0.05,35,0,0.071,54.3,1.02,0.12,Vegetable
2345244,14,3.87,0.068,22,0.06,0.076,0.088,0.5,21,0,0.28,11,0.722,19,0.93,0,0.033,0.2,2.84,0.05,35,0,0.071,54.3,1.02,0.12,Vegetable
2345245,11,4.59,0.2,22,0.016,0.042,0.014,0.8,21,0,0.42,11,0.73,17,0.6,0,0.03,0.5,3.28,0.04,78,0,0.14,27.7,0.32,0.2,Vegetable
2345283,32,5.71,0.048,29,0.022,0.07,0.035,2,33,0,0.35,14,0.635,37,1.25,0,0.062,0.5,2.53,0.053,224,0,0.12,29.1,0.42,0.23,Vegetable
2345284,13,5.94,0.164,30,0.022,0.058,0.046,1.8,61,0,0.91,21,0.749,54,3.04,0,0.124,0.6,4.13,0.084,1,0,0.088,13.2,0.1,0.41,Vegetable
2345285,32,2.1,0.157,23,0.056,0.409,0.069,1.9,36,0,0.96,27,0.481,70,3.99,0,0.126,0.6,0.2,0.076,8,0,0.034,8.2,0.02,0.92,Vegetable
2345286,21,11.95,0.127,53,0.011,0.145,0.079,5.7,89,0,0.61,42,1.11,73,2.89,0,0.089,0.2,0.99,0.05,1,0,0.081,7.4,0.19,0.4,Vegetable
2345287,24,3.88,0.189,20,0,0.05,0.04,2.1,52,0,2.14,14,0.978,52,2.2,0,0.141,2.3,1.88,0.143,38,0,0.091,5.6,1.13,0.54,Vegetable
2345288,13,5.94,0.164,30,0.022,0.058,0.046,1.8,61,0,0.91,21,0.749,54,3.04,0,0.124,0.6,4.13,0.084,1,0,0.088,13.2,0.1,0.41,Vegetable
2345290,16,9.56,0.075,43,0.032,0.06,0.027,2.8,109,0,0.8,23,0.334,40,1.61,0,0.04,0.7,6.76,0.031,2,0,0.067,4.9,0.04,0.35,Vegetable
2345291,33,6.09,0.041,31,0.028,0.133,0.047,3.2,57,0,0.73,20,0.734,62,2.95,0,0.102,0.6,3.03,0.08,8,0,0.222,88.1,0.04,0.64,Vegetable
2345292,42,8.95,0.07,43,0.023,0.153,0.062,3.8,61,0,1.4,23,0.745,69,3.38,0,0.09,1.6,2.2,0.139,38,0,0.219,85,0.88,0.42,Vegetable
2345296,164,3.33,0.052,16,0.018,0.05,0.016,2.2,3,0,0.59,52,0.41,16,1.32,0,0.041,0.7,1.15,0.012,23,0,0.07,9.3,0,0.25,Vegetable
2345297,22,4.97,0.039,25,0.034,0.031,0.13,2,57,0,0.42,15,0.507,44,1.92,0,0.06,0.6,1.91,0.05,0,0,0.184,48.2,0.08,0.27,Vegetable
2345298,40,2.97,0.035,14,0.032,0.079,0.042,1.6,36,0,0.2,11,0.32,24,0.69,0,0.057,0.4,1.34,0.021,22,0,0.074,3.1,0.27,0.13,Vegetable
